,Steps,Extra Steps,Close Sniff Rate,Far Sniff Rate,Surge Sniff Rate,Cast Sniff Rate
0,575,335.0,0.08424908424908426,0.12292358803986711,0.10299003322259136,0.2446351931330472
1,557,317.0,0.08235294117647059,0.12292358803986711,0.09060402684563758,0.248868778280543
2,439,199.0,0.05970149253731343,0.125,0.09125475285171103,0.23563218390804597
3,437,197.0,0.0948905109489051,0.12374581939799331,0.10526315789473684,0.23121387283236994
4,439,199.0,0.07913669064748201,0.12374581939799331,0.09885931558935361,0.23295454545454544
5,554,314.0,0.07936507936507936,0.12292358803986711,0.09302325581395349,0.24170616113744076
6,437,197.0,0.05303030303030303,0.12828947368421054,0.09505703422053231,0.24293785310734464
7,553,313.0,0.08366533864541832,0.12292358803986711,0.09570957095709572,0.2511415525114155
8,565,325.0,0.07984790874524715,0.12292358803986711,0.10197368421052631,0.25
9,457,217.0,0.10666666666666667,0.13725490196078433,0.1213235294117647,0.25906735751295334
10,561,321.0,0.08108108108108109,0.12292358803986711,0.09602649006622517,0.23766816143497757
11,437,197.0,0.08029197080291971,0.12374581939799331,0.09505703422053231,0.23121387283236994
12,573,333.0,0.08914728682170543,0.12420382165605096,0.10097719869706841,0.2610619469026549
13,560,320.0,0.07751937984496124,0.12292358803986711,0.0903010033444816,0.2422907488986784
14,439,199.0,0.06716417910447761,0.12828947368421054,0.09505703422053231,0.24293785310734464
15,434,194.0,0.07462686567164178,0.12374581939799331,0.09848484848484848,0.23863636363636365
16,440,200.0,0.07352941176470588,0.12871287128712872,0.10150375939849623,0.23863636363636365
17,553,313.0,0.08366533864541832,0.12292358803986711,0.10749185667752444,0.25
18,562,322.0,0.08235294117647059,0.13071895424836602,0.10967741935483871,0.2610619469026549
19,554,314.0,0.0873015873015873,0.12292358803986711,0.09900990099009901,0.2511415525114155
20,556,316.0,0.07874015748031496,0.12292358803986711,0.10197368421052631,0.2383177570093458
21,440,200.0,0.1,0.12374581939799331,0.10566037735849057,0.24581005586592178
22,468,228.0,0.10429447852760736,0.125,0.10566037735849057,0.23857868020304568
23,570,330.0,0.10526315789473684,0.12211221122112212,0.11475409836065574,0.26576576576576577
24,557,317.0,0.07936507936507936,0.125,0.0924092409240924,0.24651162790697675
25,576,336.0,0.10948905109489052,0.12292358803986711,0.11363636363636363,0.2782608695652174
26,555,315.0,0.08300395256916997,0.12292358803986711,0.09602649006622517,0.2465753424657534
27,432,192.0,0.06060606060606061,0.12374581939799331,0.08812260536398467,0.23121387283236994
28,438,198.0,0.08695652173913043,0.12374581939799331,0.1018867924528302,0.24157303370786518
29,435,195.0,0.08148148148148149,0.12374581939799331,0.09848484848484848,0.23121387283236994
30,442,202.0,0.08450704225352113,0.12374581939799331,0.10227272727272728,0.23728813559322035
31,554,314.0,0.0873015873015873,0.12292358803986711,0.10163934426229508,0.25229357798165136
32,433,193.0,0.06766917293233082,0.12374581939799331,0.09541984732824428,0.23563218390804597
33,441,201.0,0.06382978723404255,0.12374581939799331,0.08914728682170543,0.23163841807909605
34,443,203.0,0.06293706293706294,0.12374581939799331,0.09230769230769231,0.22598870056497175
35,445,205.0,0.09859154929577464,0.12582781456953643,0.10820895522388059,0.2388888888888889
36,439,199.0,0.07913669064748201,0.12374581939799331,0.08846153846153847,0.24157303370786518
37,435,195.0,0.06666666666666667,0.12374581939799331,0.0916030534351145,0.23121387283236994
38,435,195.0,0.06666666666666667,0.12374581939799331,0.09195402298850575,0.23728813559322035
39,447,207.0,0.057971014492753624,0.12337662337662338,0.08778625954198473,0.23295454545454544
40,452,212.0,0.10204081632653061,0.13157894736842105,0.11439114391143912,0.25133689839572193
41,574,334.0,0.08178438661710037,0.12171052631578948,0.09966777408637874,0.2350230414746544
42,573,333.0,0.07662835249042145,0.12861736334405144,0.09271523178807947,0.24782608695652175
43,437,197.0,0.08029197080291971,0.12374581939799331,0.09848484848484848,0.24431818181818182
44,557,317.0,0.0796812749003984,0.12459016393442623,0.08940397350993377,0.24770642201834864
45,559,319.0,0.08,0.12987012987012986,0.09508196721311475,0.24651162790697675
46,458,218.0,0.0759493670886076,0.12374581939799331,0.09765625,0.22340425531914893
47,440,200.0,0.08571428571428572,0.12374581939799331,0.10227272727272728,0.23295454545454544
48,559,319.0,0.08171206225680934,0.12292358803986711,0.09333333333333334,0.24311926605504589
49,557,317.0,0.0873015873015873,0.125,0.10423452768729642,0.2557077625570776
50,434,194.0,0.05970149253731343,0.12374581939799331,0.09195402298850575,0.23563218390804597
51,556,316.0,0.07874015748031496,0.12292358803986711,0.09666666666666666,0.24186046511627907
52,443,203.0,0.06293706293706294,0.12374581939799331,0.0916030534351145,0.22598870056497175
53,446,206.0,0.0821917808219178,0.12374581939799331,0.10606060606060606,0.24277456647398843
54,448,208.0,0.06756756756756757,0.12374581939799331,0.09090909090909091,0.22950819672131148
55,560,320.0,0.10077519379844961,0.12292358803986711,0.10749185667752444,0.2610619469026549
56,460,220.0,0.125,0.12374581939799331,0.12075471698113208,0.24193548387096775
57,440,200.0,0.07142857142857142,0.12374581939799331,0.09541984732824428,0.23728813559322035
58,452,212.0,0.0661764705882353,0.12698412698412698,0.08745247148288973,0.24456521739130435
59,436,196.0,0.07352941176470588,0.12374581939799331,0.09505703422053231,0.23728813559322035
60,568,328.0,0.09022556390977443,0.12292358803986711,0.09539473684210527,0.24782608695652175
61,554,314.0,0.07936507936507936,0.12292358803986711,0.09,0.24651162790697675
62,558,318.0,0.09375,0.12292358803986711,0.10457516339869281,0.25462962962962965
63,448,208.0,0.07692307692307693,0.125,0.09811320754716982,0.24064171122994651
64,439,199.0,0.07913669064748201,0.12374581939799331,0.09885931558935361,0.23837209302325582
65,456,216.0,0.07692307692307693,0.12374581939799331,0.09578544061302682,0.24175824175824176
66,443,203.0,0.06293706293706294,0.12374581939799331,0.09195402298850575,0.23204419889502761
67,442,202.0,0.05970149253731343,0.1270358306188925,0.09090909090909091,0.23295454545454544
68,452,212.0,0.09210526315789473,0.12374581939799331,0.10526315789473684,0.22727272727272727
69,432,192.0,0.06060606060606061,0.12374581939799331,0.08812260536398467,0.23121387283236994
70,435,195.0,0.08148148148148149,0.12374581939799331,0.09848484848484848,0.23121387283236994
71,438,198.0,0.06015037593984962,0.12828947368421054,0.09195402298850575,0.24431818181818182
72,448,208.0,0.08108108108108109,0.12374581939799331,0.0946969696969697,0.2388888888888889
73,435,195.0,0.06666666666666667,0.12374581939799331,0.09230769230769231,0.23295454545454544
74,447,207.0,0.07482993197278912,0.12374581939799331,0.09811320754716982,0.2388888888888889
75,432,192.0,0.06060606060606061,0.12374581939799331,0.08812260536398467,0.23121387283236994
76,558,318.0,0.078125,0.12292358803986711,0.0903010033444816,0.24324324324324326
77,573,333.0,0.0996309963099631,0.12292358803986711,0.10423452768729642,0.2564102564102564
78,451,211.0,0.07913669064748201,0.13183279742765272,0.10740740740740741,0.24581005586592178
79,558,318.0,0.09375,0.12292358803986711,0.09933774834437085,0.25675675675675674
80,451,211.0,0.08609271523178808,0.12374581939799331,0.10150375939849623,0.23076923076923078
81,436,196.0,0.08823529411764706,0.12374581939799331,0.1018867924528302,0.23121387283236994
82,437,197.0,0.08029197080291971,0.12374581939799331,0.1018867924528302,0.23837209302325582
83,584,344.0,0.1,0.12211221122112212,0.11858974358974358,0.26495726495726496
84,562,322.0,0.07392996108949416,0.125,0.09836065573770492,0.24413145539906103
85,449,209.0,0.10067114093959731,0.12374581939799331,0.10861423220973783,0.24867724867724866
86,447,207.0,0.06428571428571428,0.12745098039215685,0.09090909090909091,0.23497267759562843
87,557,317.0,0.08235294117647059,0.12292358803986711,0.09666666666666666,0.24651162790697675
88,441,201.0,0.06382978723404255,0.12374581939799331,0.09230769230769231,0.23163841807909605
89,447,207.0,0.08843537414965986,0.12374581939799331,0.09774436090225563,0.23756906077348067
90,453,213.0,0.07913669064748201,0.13099041533546327,0.10780669144981413,0.2554347826086957
91,551,311.0,0.07630522088353414,0.12292358803986711,0.09271523178807947,0.23943661971830985
92,566,326.0,0.09615384615384616,0.12459016393442623,0.10130718954248366,0.26406926406926406
93,437,197.0,0.08029197080291971,0.12374581939799331,0.09578544061302682,0.24581005586592178
94,555,315.0,0.07228915662650602,0.12459016393442623,0.09210526315789473,0.23943661971830985
95,457,217.0,0.1337579617834395,0.12374581939799331,0.11235955056179775,0.25668449197860965
96,455,215.0,0.0784313725490196,0.12624584717607973,0.08846153846153847,0.23756906077348067
97,446,206.0,0.1095890410958904,0.12374581939799331,0.11481481481481481,0.25139664804469275
98,559,319.0,0.10505836575875487,0.12292358803986711,0.11038961038961038,0.2645739910313901
99,572,332.0,0.08,0.12149532710280374,0.09771986970684039,0.24770642201834864
100,447,192.0,0.03296703296703297,0.11830985915492957,0.08139534883720931,0.22395833333333334
101,455,200.0,0.030303030303030304,0.11830985915492957,0.08203125,0.2131979695431472
102,465,210.0,0.0297029702970297,0.12121212121212122,0.08461538461538462,0.2087378640776699
103,469,214.0,0.03636363636363636,0.12011173184357542,0.08203125,0.21212121212121213
104,462,207.0,0.07547169811320754,0.11830985915492957,0.08461538461538462,0.23039215686274508
105,471,216.0,0.11304347826086956,0.11830985915492957,0.10566037735849057,0.23267326732673269
106,460,205.0,0.07692307692307693,0.11830985915492957,0.09923664122137404,0.23267326732673269
107,448,193.0,0.021739130434782608,0.11830985915492957,0.078125,0.2198952879581152
108,446,191.0,0.022222222222222223,0.11830985915492957,0.08139534883720931,0.21578947368421053
109,455,200.0,0.0707070707070707,0.11830985915492957,0.09615384615384616,0.23076923076923078
110,454,199.0,0.10204081632653061,0.11830985915492957,0.10227272727272728,0.23834196891191708
111,446,191.0,0.022222222222222223,0.11830985915492957,0.08139534883720931,0.21578947368421053
112,452,197.0,0.08333333333333333,0.11830985915492957,0.09541984732824428,0.234375
113,452,197.0,0.08333333333333333,0.11830985915492957,0.09541984732824428,0.22395833333333334
114,465,210.0,0.0297029702970297,0.12121212121212122,0.08461538461538462,0.2087378640776699
115,447,192.0,0.03296703296703297,0.11830985915492957,0.08139534883720931,0.2198952879581152
116,452,197.0,0.08333333333333333,0.11830985915492957,0.09541984732824428,0.23157894736842105
117,468,213.0,0.038461538461538464,0.12121212121212122,0.08846153846153847,0.2087378640776699
118,462,207.0,0.05825242718446602,0.11731843575418995,0.0946969696969697,0.2193877551020408
119,450,195.0,0.06382978723404255,0.11830985915492957,0.08846153846153847,0.234375
120,462,207.0,0.07547169811320754,0.11830985915492957,0.09615384615384616,0.2315270935960591
121,451,196.0,0.07368421052631578,0.11830985915492957,0.09266409266409266,0.23157894736842105
122,596,341.0,0.09352517985611511,0.10307017543859649,0.08940397350993377,0.2230769230769231
123,460,205.0,0.0297029702970297,0.12011173184357542,0.08396946564885496,0.2153846153846154
124,466,211.0,0.0594059405940594,0.13186813186813187,0.1018867924528302,0.24875621890547264
125,450,195.0,0.06382978723404255,0.11830985915492957,0.08846153846153847,0.23157894736842105
126,460,205.0,0.07692307692307693,0.11830985915492957,0.09578544061302682,0.23267326732673269
127,464,209.0,0.09259259259259259,0.11830985915492957,0.09578544061302682,0.23557692307692307
128,460,205.0,0.07692307692307693,0.11830985915492957,0.09578544061302682,0.22885572139303484
129,446,191.0,0.022222222222222223,0.11830985915492957,0.08139534883720931,0.21578947368421053
130,446,191.0,0.022222222222222223,0.11830985915492957,0.08139534883720931,0.21578947368421053
131,447,192.0,0.03296703296703297,0.11830985915492957,0.08203125,0.22105263157894736
132,595,340.0,0.10144927536231885,0.10307017543859649,0.09271523178807947,0.2222222222222222
133,594,339.0,0.0948905109489051,0.10307017543859649,0.08970099667774087,0.2222222222222222
134,458,203.0,0.058823529411764705,0.11830985915492957,0.08846153846153847,0.22
135,459,204.0,0.061224489795918366,0.11944444444444445,0.0888030888030888,0.23316062176165803
136,459,204.0,0.04854368932038835,0.11830985915492957,0.078125,0.22167487684729065
137,454,199.0,0.061224489795918366,0.11830985915492957,0.08914728682170543,0.23157894736842105
138,451,196.0,0.07368421052631578,0.11830985915492957,0.08846153846153847,0.22797927461139897
139,452,197.0,0.08333333333333333,0.11830985915492957,0.09541984732824428,0.23157894736842105
140,448,193.0,0.043478260869565216,0.11830985915492957,0.08139534883720931,0.2275132275132275
141,448,193.0,0.043478260869565216,0.11830985915492957,0.08494208494208494,0.22395833333333334
142,451,196.0,0.031578947368421054,0.11830985915492957,0.08527131782945736,0.21578947368421053
143,455,200.0,0.0707070707070707,0.11830985915492957,0.09848484848484848,0.22959183673469388
144,449,194.0,0.053763440860215055,0.11830985915492957,0.08494208494208494,0.23157894736842105
145,448,193.0,0.043478260869565216,0.11830985915492957,0.08171206225680934,0.2275132275132275
146,455,200.0,0.041237113402061855,0.12044817927170869,0.08812260536398467,0.21578947368421053
147,447,192.0,0.03296703296703297,0.11830985915492957,0.08494208494208494,0.21693121693121692
148,455,200.0,0.0707070707070707,0.11830985915492957,0.09541984732824428,0.22959183673469388
149,470,215.0,0.04672897196261682,0.11878453038674033,0.08045977011494253,0.23076923076923078
150,594,339.0,0.0948905109489051,0.10307017543859649,0.08970099667774087,0.2222222222222222
151,464,209.0,0.09259259259259259,0.11830985915492957,0.09961685823754789,0.2403846153846154
152,451,196.0,0.05263157894736842,0.11830985915492957,0.08494208494208494,0.22797927461139897
153,451,196.0,0.031578947368421054,0.11830985915492957,0.08139534883720931,0.21761658031088082
154,455,200.0,0.030303030303030304,0.11830985915492957,0.08494208494208494,0.21578947368421053
155,478,223.0,0.09734513274336283,0.12912087912087913,0.11654135338345864,0.2403846153846154
156,452,197.0,0.08333333333333333,0.11830985915492957,0.09541984732824428,0.23834196891191708
157,461,206.0,0.06666666666666667,0.11830985915492957,0.0842911877394636,0.2358974358974359
158,453,198.0,0.07216494845360824,0.11830985915492957,0.09961685823754789,0.21578947368421053
159,478,223.0,0.08771929824561403,0.11570247933884298,0.1018867924528302,0.22966507177033493
160,453,198.0,0.03225806451612903,0.12256267409470752,0.08812260536398467,0.22279792746113988
161,452,197.0,0.08333333333333333,0.11830985915492957,0.09541984732824428,0.23157894736842105
162,453,198.0,0.09278350515463918,0.11830985915492957,0.09885931558935361,0.23834196891191708
163,465,210.0,0.0297029702970297,0.12121212121212122,0.08461538461538462,0.2087378640776699
164,455,200.0,0.0625,0.12011173184357542,0.09195402298850575,0.23157894736842105
165,454,199.0,0.061224489795918366,0.11830985915492957,0.08949416342412451,0.22395833333333334
166,449,194.0,0.053763440860215055,0.11830985915492957,0.08846153846153847,0.2198952879581152
167,452,197.0,0.08333333333333333,0.11830985915492957,0.09578544061302682,0.24615384615384617
168,456,201.0,0.031578947368421054,0.125,0.0916030534351145,0.23195876288659795
169,448,193.0,0.043478260869565216,0.11830985915492957,0.08171206225680934,0.2275132275132275
170,472,217.0,0.037037037037037035,0.12121212121212122,0.0842911877394636,0.2087378640776699
171,451,196.0,0.07368421052631578,0.11830985915492957,0.09195402298850575,0.24102564102564103
172,478,223.0,0.09836065573770492,0.11830985915492957,0.09615384615384616,0.23039215686274508
173,450,195.0,0.06382978723404255,0.11830985915492957,0.08846153846153847,0.234375
174,459,204.0,0.04854368932038835,0.11830985915492957,0.08494208494208494,0.22167487684729065
175,456,201.0,0.04,0.11830985915492957,0.08171206225680934,0.22110552763819097
176,447,192.0,0.03296703296703297,0.11830985915492957,0.07782101167315175,0.22395833333333334
177,456,201.0,0.08,0.11830985915492957,0.09652509652509653,0.23157894736842105
178,467,212.0,0.04,0.12295081967213115,0.08812260536398467,0.233502538071066
179,452,197.0,0.03296703296703297,0.11944444444444445,0.08076923076923077,0.22105263157894736
180,482,227.0,0.07936507936507936,0.11830985915492957,0.09090909090909091,0.22660098522167488
181,594,339.0,0.0948905109489051,0.10307017543859649,0.08970099667774087,0.2222222222222222
182,448,193.0,0.043478260869565216,0.11830985915492957,0.08139534883720931,0.22395833333333334
183,470,215.0,0.0660377358490566,0.12396694214876033,0.09195402298850575,0.24
184,451,196.0,0.07368421052631578,0.11830985915492957,0.09195402298850575,0.234375
185,449,194.0,0.053763440860215055,0.11830985915492957,0.08494208494208494,0.22395833333333334
186,450,195.0,0.0425531914893617,0.11830985915492957,0.08139534883720931,0.22395833333333334
187,450,195.0,0.06382978723404255,0.11830985915492957,0.08527131782945736,0.23316062176165803
188,464,209.0,0.1111111111111111,0.11830985915492957,0.10984848484848485,0.24509803921568626
189,454,199.0,0.061224489795918366,0.11830985915492957,0.0888030888030888,0.22459893048128343
190,447,192.0,0.03296703296703297,0.11830985915492957,0.08139534883720931,0.2198952879581152
191,451,196.0,0.07368421052631578,0.11830985915492957,0.09195402298850575,0.234375
192,451,196.0,0.07368421052631578,0.11830985915492957,0.09195402298850575,0.234375
193,460,205.0,0.07692307692307693,0.11830985915492957,0.09230769230769231,0.22797927461139897
194,473,218.0,0.07894736842105263,0.11731843575418995,0.09923664122137404,0.23222748815165878
195,594,339.0,0.0948905109489051,0.10307017543859649,0.08970099667774087,0.2222222222222222
196,458,203.0,0.0707070707070707,0.12011173184357542,0.09811320754716982,0.2358974358974359
197,460,205.0,0.07692307692307693,0.11830985915492957,0.09923664122137404,0.23267326732673269
198,451,196.0,0.07368421052631578,0.11830985915492957,0.08494208494208494,0.23195876288659795
199,465,210.0,0.10091743119266056,0.11830985915492957,0.10566037735849057,0.23786407766990292
200,422,167.0,0.03816793893129771,0.12758620689655173,0.08203125,0.2229299363057325
201,427,172.0,0.04411764705882353,0.12758620689655173,0.08139534883720931,0.2215568862275449
202,431,176.0,0.05714285714285714,0.12758620689655173,0.09230769230769231,0.2411764705882353
203,431,176.0,0.02857142857142857,0.12758620689655173,0.07450980392156863,0.225
204,449,194.0,0.04895104895104895,0.1377049180327869,0.08712121212121213,0.24043715846994534
205,423,168.0,0.023076923076923078,0.13013698630136986,0.07421875,0.2229299363057325
206,442,187.0,0.043795620437956206,0.13157894736842105,0.09433962264150944,0.23353293413173654
207,465,210.0,0.0650887573964497,0.13559322033898305,0.10714285714285714,0.26519337016574585
208,424,169.0,0.030534351145038167,0.13013698630136986,0.07421875,0.23125
209,448,193.0,0.03184713375796178,0.12758620689655173,0.06870229007633588,0.20809248554913296
210,428,173.0,0.0364963503649635,0.12758620689655173,0.07480314960629922,0.2229299363057325
211,430,175.0,0.015037593984962405,0.12837837837837837,0.07114624505928854,0.21875
212,431,176.0,0.05263157894736842,0.13468013468013468,0.09090909090909091,0.23125
213,441,186.0,0.06756756756756757,0.1267123287671233,0.09505703422053231,0.2275449101796407
214,518,263.0,0.09251101321585903,0.12758620689655173,0.11475409836065574,0.2849462365591398
215,452,197.0,0.055900621118012424,0.12758620689655173,0.09433962264150944,0.21787709497206703
216,421,166.0,0.046153846153846156,0.12758620689655173,0.08461538461538462,0.2229299363057325
217,429,174.0,0.043478260869565216,0.12758620689655173,0.08461538461538462,0.2222222222222222
218,437,182.0,0.08333333333333333,0.1267123287671233,0.10112359550561797,0.24242424242424243
219,419,164.0,0.03125,0.12758620689655173,0.07782101167315175,0.2229299363057325
220,424,169.0,0.03759398496240601,0.12758620689655173,0.08108108108108109,0.2147239263803681
221,580,325.0,0.07086614173228346,0.1172566371681416,0.0903010033444816,0.24680851063829787
222,422,167.0,0.05343511450381679,0.12758620689655173,0.08108108108108109,0.22839506172839505
223,426,171.0,0.06666666666666667,0.12758620689655173,0.09195402298850575,0.2375
224,488,233.0,0.1065989847715736,0.12758620689655173,0.1232876712328767,0.28342245989304815
225,427,172.0,0.04411764705882353,0.12758620689655173,0.08461538461538462,0.22839506172839505
226,435,180.0,0.050359712230215826,0.13559322033898305,0.09195402298850575,0.24855491329479767
227,420,165.0,0.03875968992248062,0.12758620689655173,0.08108108108108109,0.2229299363057325
228,580,325.0,0.05511811023622047,0.1172566371681416,0.08852459016393442,0.24680851063829787
229,441,186.0,0.09333333333333334,0.12758620689655173,0.11194029850746269,0.25287356321839083
230,423,168.0,0.03076923076923077,0.1267123287671233,0.07392996108949416,0.2229299363057325
231,426,171.0,0.037037037037037035,0.12758620689655173,0.08203125,0.21739130434782608
232,424,169.0,0.046153846153846156,0.1296928327645051,0.08812260536398467,0.2375
233,431,176.0,0.05714285714285714,0.12758620689655173,0.0916030534351145,0.23837209302325582
234,432,177.0,0.03816793893129771,0.13666666666666666,0.08461538461538462,0.2229299363057325
235,508,253.0,0.059907834101382486,0.12758620689655173,0.09121621621621621,0.25274725274725274
236,437,182.0,0.055944055944055944,0.12627986348122866,0.09302325581395349,0.23295454545454544
237,437,182.0,0.056338028169014086,0.12585034013605442,0.09230769230769231,0.2303370786516854
238,439,184.0,0.05517241379310345,0.12627986348122866,0.09302325581395349,0.22777777777777777
239,425,170.0,0.07462686567164178,0.12758620689655173,0.09848484848484848,0.24074074074074073
240,570,315.0,0.05982905982905983,0.1172566371681416,0.08970099667774087,0.24369747899159663
241,426,171.0,0.037037037037037035,0.12758620689655173,0.08235294117647059,0.2229299363057325
242,430,175.0,0.03597122302158273,0.12758620689655173,0.07171314741035857,0.22289156626506024
243,573,318.0,0.06666666666666667,0.1172566371681416,0.09271523178807947,0.24680851063829787
244,424,169.0,0.05263157894736842,0.12758620689655173,0.08812260536398467,0.2229299363057325
245,440,185.0,0.04697986577181208,0.12758620689655173,0.08015267175572519,0.23976608187134502
246,433,178.0,0.028169014084507043,0.12758620689655173,0.07539682539682539,0.20833333333333334
247,432,177.0,0.06382978723404255,0.12758620689655173,0.08560311284046693,0.23976608187134502
248,431,176.0,0.05714285714285714,0.12758620689655173,0.0916030534351145,0.23976608187134502
249,449,194.0,0.0759493670886076,0.12758620689655173,0.10305343511450382,0.2413793103448276
250,431,176.0,0.029197080291970802,0.13310580204778158,0.08527131782945736,0.2236024844720497
251,426,171.0,0.05185185185185185,0.12758620689655173,0.08494208494208494,0.2345679012345679
252,434,179.0,0.04895104895104895,0.12758620689655173,0.08235294117647059,0.21301775147928995
253,579,324.0,0.05982905982905983,0.12581344902386118,0.09508196721311475,0.25523012552301255
254,570,315.0,0.05982905982905983,0.1172566371681416,0.08970099667774087,0.24680851063829787
255,453,198.0,0.044585987261146494,0.13559322033898305,0.08921933085501858,0.24277456647398843
256,425,170.0,0.023622047244094488,0.13468013468013468,0.07692307692307693,0.23125
257,432,177.0,0.07194244604316546,0.13013698630136986,0.0946969696969697,0.24096385542168675
258,432,177.0,0.07801418439716312,0.12758620689655173,0.09195402298850575,0.24277456647398843
259,443,188.0,0.045454545454545456,0.13225806451612904,0.09737827715355805,0.23493975903614459
260,420,165.0,0.023255813953488372,0.12758620689655173,0.07392996108949416,0.2229299363057325
261,437,182.0,0.044444444444444446,0.12292358803986711,0.08560311284046693,0.2159090909090909
262,429,174.0,0.03076923076923077,0.13758389261744966,0.08045977011494253,0.2360248447204969
263,433,178.0,0.056338028169014086,0.12758620689655173,0.08461538461538462,0.24242424242424243
264,424,169.0,0.015873015873015872,0.13468013468013468,0.07335907335907337,0.23125
265,570,315.0,0.05982905982905983,0.1172566371681416,0.08970099667774087,0.24680851063829787
266,420,165.0,0.03875968992248062,0.12758620689655173,0.08108108108108109,0.2229299363057325
267,431,176.0,0.043478260869565216,0.1267123287671233,0.08494208494208494,0.23170731707317074
268,584,329.0,0.05982905982905983,0.1223175965665236,0.09180327868852459,0.24680851063829787
269,425,170.0,0.029850746268656716,0.12758620689655173,0.07874015748031496,0.2229299363057325
270,425,170.0,0.04477611940298507,0.12758620689655173,0.08527131782945736,0.2331288343558282
271,417,162.0,0.015873015873015872,0.12758620689655173,0.0703125,0.2229299363057325
272,453,198.0,0.06172839506172839,0.12758620689655173,0.08582089552238806,0.23563218390804597
273,424,169.0,0.03759398496240601,0.12758620689655173,0.08139534883720931,0.2331288343558282
274,429,174.0,0.043478260869565216,0.12758620689655173,0.08267716535433071,0.21686746987951808
275,418,163.0,0.023622047244094488,0.12758620689655173,0.07450980392156863,0.2229299363057325
276,570,315.0,0.05982905982905983,0.1172566371681416,0.08970099667774087,0.24680851063829787
277,435,180.0,0.037037037037037035,0.14046822742474915,0.0916030534351145,0.23952095808383234
278,429,174.0,0.043478260869565216,0.12758620689655173,0.08461538461538462,0.21084337349397592
279,427,172.0,0.03076923076923077,0.13175675675675674,0.07692307692307693,0.2222222222222222
280,572,317.0,0.058823529411764705,0.1172566371681416,0.09,0.24680851063829787
281,434,179.0,0.06293706293706294,0.12758620689655173,0.0933852140077821,0.2375
282,428,173.0,0.0364963503649635,0.12758620689655173,0.08108108108108109,0.2261904761904762
283,439,184.0,0.06756756756756757,0.12758620689655173,0.09923664122137404,0.2247191011235955
284,422,167.0,0.03816793893129771,0.12758620689655173,0.08139534883720931,0.2229299363057325
285,431,176.0,0.05714285714285714,0.12758620689655173,0.0916030534351145,0.2411764705882353
286,424,169.0,0.03125,0.1288135593220339,0.08045977011494253,0.2229299363057325
287,572,317.0,0.058823529411764705,0.1172566371681416,0.0903010033444816,0.24680851063829787
288,430,175.0,0.050359712230215826,0.12758620689655173,0.08812260536398467,0.2235294117647059
289,429,174.0,0.057971014492753624,0.12758620689655173,0.08812260536398467,0.2229299363057325
290,421,166.0,0.046153846153846156,0.12758620689655173,0.08527131782945736,0.2375
291,589,334.0,0.058333333333333334,0.11965811965811966,0.0891089108910891,0.25
292,433,178.0,0.08450704225352113,0.12758620689655173,0.09195402298850575,0.23976608187134502
293,420,165.0,0.023255813953488372,0.12758620689655173,0.07509881422924901,0.2229299363057325
294,431,176.0,0.043795620437956206,0.13310580204778158,0.08914728682170543,0.2222222222222222
295,436,181.0,0.0364963503649635,0.13087248322147652,0.08171206225680934,0.23214285714285715
296,422,167.0,0.03816793893129771,0.12758620689655173,0.07751937984496124,0.2229299363057325
297,433,178.0,0.022727272727272728,0.12666666666666668,0.0703125,0.21951219512195122
298,421,166.0,0.046153846153846156,0.12758620689655173,0.08461538461538462,0.2375
299,433,178.0,0.056338028169014086,0.12758620689655173,0.08846153846153847,0.23529411764705882
