,y,x,min_steps,steps_taken,is_done,extra_steps,t_min_over_t
0,0,0,30,601,False,571,0.04991680532445923
1,5,0,25,601,False,576,0.04159733777038269
2,10,0,20,601,False,581,0.033277870216306155
3,15,0,15,601,False,586,0.024958402662229616
4,20,0,20,601,False,581,0.033277870216306155
5,25,0,25,601,False,576,0.04159733777038269
6,30,0,30,601,False,571,0.04991680532445923
7,35,0,35,601,False,566,0.05823627287853577
8,40,0,40,601,False,561,0.06655574043261231
9,45,0,45,601,False,556,0.07487520798668885
10,50,0,50,601,False,551,0.08319467554076539
11,55,0,55,601,False,546,0.09151414309484193
12,60,0,60,601,False,541,0.09983361064891846
13,65,0,65,601,False,536,0.10815307820299501
14,70,0,70,601,False,531,0.11647254575707154
15,75,0,75,601,False,526,0.12479201331114809
16,80,0,80,601,False,521,0.13311148086522462
17,85,0,85,601,False,516,0.14143094841930118
18,90,0,90,601,False,511,0.1497504159733777
19,95,0,95,601,False,506,0.15806988352745424
20,100,0,100,601,False,501,0.16638935108153077
21,105,0,105,601,False,496,0.17470881863560733
22,110,0,110,601,False,491,0.18302828618968386
23,0,5,25,601,False,576,0.04159733777038269
24,5,5,20,601,False,581,0.033277870216306155
25,10,5,15,601,False,586,0.024958402662229616
26,15,5,10,601,False,591,0.016638935108153077
27,20,5,15,601,False,586,0.024958402662229616
28,25,5,20,601,False,581,0.033277870216306155
29,30,5,25,601,False,576,0.04159733777038269
30,35,5,30,601,False,571,0.04991680532445923
31,40,5,35,601,False,566,0.05823627287853577
32,45,5,40,601,False,561,0.06655574043261231
33,50,5,45,601,False,556,0.07487520798668885
34,55,5,50,601,False,551,0.08319467554076539
35,60,5,55,601,False,546,0.09151414309484193
36,65,5,60,601,False,541,0.09983361064891846
37,70,5,65,601,False,536,0.10815307820299501
38,75,5,70,601,False,531,0.11647254575707154
39,80,5,75,601,False,526,0.12479201331114809
40,85,5,80,601,False,521,0.13311148086522462
41,90,5,85,601,False,516,0.14143094841930118
42,95,5,90,601,False,511,0.1497504159733777
43,100,5,95,601,False,506,0.15806988352745424
44,105,5,100,601,False,501,0.16638935108153077
45,110,5,105,601,False,496,0.17470881863560733
46,0,10,20,601,False,581,0.033277870216306155
47,5,10,15,601,False,586,0.024958402662229616
48,10,10,10,601,False,591,0.016638935108153077
49,15,10,5,601,False,596,0.008319467554076539
50,20,10,10,601,False,591,0.016638935108153077
51,25,10,15,601,False,586,0.024958402662229616
52,30,10,20,601,False,581,0.033277870216306155
53,35,10,25,601,False,576,0.04159733777038269
54,40,10,30,601,False,571,0.04991680532445923
55,45,10,35,601,False,566,0.05823627287853577
56,50,10,40,236,True,196,0.1694915254237288
57,55,10,45,601,False,556,0.07487520798668885
58,60,10,50,601,False,551,0.08319467554076539
59,65,10,55,601,False,546,0.09151414309484193
60,70,10,60,601,False,541,0.09983361064891846
61,75,10,65,601,False,536,0.10815307820299501
62,80,10,70,601,False,531,0.11647254575707154
63,85,10,75,601,False,526,0.12479201331114809
64,90,10,80,601,False,521,0.13311148086522462
65,95,10,85,601,False,516,0.14143094841930118
66,100,10,90,601,False,511,0.1497504159733777
67,105,10,95,601,False,506,0.15806988352745424
68,110,10,100,601,False,501,0.16638935108153077
69,0,15,15,601,False,586,0.024958402662229616
70,5,15,10,601,False,591,0.016638935108153077
71,10,15,5,601,False,596,0.008319467554076539
72,15,15,0,601,False,601,0.0
73,20,15,5,601,False,596,0.008319467554076539
74,25,15,10,601,False,591,0.016638935108153077
75,30,15,15,601,False,586,0.024958402662229616
76,35,15,20,601,False,581,0.033277870216306155
77,40,15,25,601,False,576,0.04159733777038269
78,45,15,30,601,False,571,0.04991680532445923
79,50,15,35,601,False,566,0.05823627287853577
80,55,15,40,601,False,561,0.06655574043261231
81,60,15,45,601,False,556,0.07487520798668885
82,65,15,50,601,False,551,0.08319467554076539
83,70,15,55,601,False,546,0.09151414309484193
84,75,15,60,601,False,541,0.09983361064891846
85,80,15,65,601,False,536,0.10815307820299501
86,85,15,70,601,False,531,0.11647254575707154
87,90,15,75,601,False,526,0.12479201331114809
88,95,15,80,601,False,521,0.13311148086522462
89,100,15,85,601,False,516,0.14143094841930118
90,105,15,90,601,False,511,0.1497504159733777
91,110,15,95,601,False,506,0.15806988352745424
92,0,20,20,601,False,581,0.033277870216306155
93,5,20,15,601,False,586,0.024958402662229616
94,10,20,10,601,False,591,0.016638935108153077
95,15,20,5,601,False,596,0.008319467554076539
96,20,20,10,601,False,591,0.016638935108153077
97,25,20,15,601,False,586,0.024958402662229616
98,30,20,20,601,False,581,0.033277870216306155
99,35,20,25,601,False,576,0.04159733777038269
100,40,20,30,601,False,571,0.04991680532445923
101,45,20,35,601,False,566,0.05823627287853577
102,50,20,40,601,False,561,0.06655574043261231
103,55,20,45,601,False,556,0.07487520798668885
104,60,20,50,601,False,551,0.08319467554076539
105,65,20,55,601,False,546,0.09151414309484193
106,70,20,60,601,False,541,0.09983361064891846
107,75,20,65,601,False,536,0.10815307820299501
108,80,20,70,601,False,531,0.11647254575707154
109,85,20,75,601,False,526,0.12479201331114809
110,90,20,80,601,False,521,0.13311148086522462
111,95,20,85,601,False,516,0.14143094841930118
112,100,20,90,601,False,511,0.1497504159733777
113,105,20,95,601,False,506,0.15806988352745424
114,110,20,100,601,False,501,0.16638935108153077
115,0,25,25,601,False,576,0.04159733777038269
116,5,25,20,601,False,581,0.033277870216306155
117,10,25,15,601,False,586,0.024958402662229616
118,15,25,10,601,False,591,0.016638935108153077
119,20,25,15,601,False,586,0.024958402662229616
120,25,25,20,601,False,581,0.033277870216306155
121,30,25,25,601,False,576,0.04159733777038269
122,35,25,30,601,False,571,0.04991680532445923
123,40,25,35,601,False,566,0.05823627287853577
124,45,25,40,601,False,561,0.06655574043261231
125,50,25,45,601,False,556,0.07487520798668885
126,55,25,50,601,False,551,0.08319467554076539
127,60,25,55,601,False,546,0.09151414309484193
128,65,25,60,601,False,541,0.09983361064891846
129,70,25,65,601,False,536,0.10815307820299501
130,75,25,70,601,False,531,0.11647254575707154
131,80,25,75,601,False,526,0.12479201331114809
132,85,25,80,601,False,521,0.13311148086522462
133,90,25,85,601,False,516,0.14143094841930118
134,95,25,90,601,False,511,0.1497504159733777
135,100,25,95,601,False,506,0.15806988352745424
136,105,25,100,601,False,501,0.16638935108153077
137,110,25,105,601,False,496,0.17470881863560733
138,0,30,30,601,False,571,0.04991680532445923
139,5,30,25,601,False,576,0.04159733777038269
140,10,30,20,601,False,581,0.033277870216306155
141,15,30,15,601,False,586,0.024958402662229616
142,20,30,20,601,False,581,0.033277870216306155
143,25,30,25,601,False,576,0.04159733777038269
144,30,30,30,601,False,571,0.04991680532445923
145,35,30,35,601,False,566,0.05823627287853577
146,40,30,40,601,False,561,0.06655574043261231
147,45,30,45,601,False,556,0.07487520798668885
148,50,30,50,601,False,551,0.08319467554076539
149,55,30,55,601,False,546,0.09151414309484193
150,60,30,60,601,False,541,0.09983361064891846
151,65,30,65,601,False,536,0.10815307820299501
152,70,30,70,601,False,531,0.11647254575707154
153,75,30,75,601,False,526,0.12479201331114809
154,80,30,80,601,False,521,0.13311148086522462
155,85,30,85,601,False,516,0.14143094841930118
156,90,30,90,601,False,511,0.1497504159733777
157,95,30,95,601,False,506,0.15806988352745424
158,100,30,100,601,False,501,0.16638935108153077
159,105,30,105,601,False,496,0.17470881863560733
160,110,30,110,601,False,491,0.18302828618968386
161,0,35,35,601,False,566,0.05823627287853577
162,5,35,30,601,False,571,0.04991680532445923
163,10,35,25,601,False,576,0.04159733777038269
164,15,35,20,601,False,581,0.033277870216306155
165,20,35,25,601,False,576,0.04159733777038269
166,25,35,30,601,False,571,0.04991680532445923
167,30,35,35,601,False,566,0.05823627287853577
168,35,35,40,601,False,561,0.06655574043261231
169,40,35,45,601,False,556,0.07487520798668885
170,45,35,50,601,False,551,0.08319467554076539
171,50,35,55,601,False,546,0.09151414309484193
172,55,35,60,601,False,541,0.09983361064891846
173,60,35,65,601,False,536,0.10815307820299501
174,65,35,70,601,False,531,0.11647254575707154
175,70,35,75,601,False,526,0.12479201331114809
176,75,35,80,601,False,521,0.13311148086522462
177,80,35,85,601,False,516,0.14143094841930118
178,85,35,90,601,False,511,0.1497504159733777
179,90,35,95,601,False,506,0.15806988352745424
180,95,35,100,601,False,501,0.16638935108153077
181,100,35,105,601,False,496,0.17470881863560733
182,105,35,110,601,False,491,0.18302828618968386
183,110,35,115,601,False,486,0.1913477537437604
184,0,40,40,601,False,561,0.06655574043261231
185,5,40,35,601,False,566,0.05823627287853577
186,10,40,30,601,False,571,0.04991680532445923
187,15,40,25,601,False,576,0.04159733777038269
188,20,40,30,601,False,571,0.04991680532445923
189,25,40,35,601,False,566,0.05823627287853577
190,30,40,40,601,False,561,0.06655574043261231
191,35,40,45,601,False,556,0.07487520798668885
192,40,40,50,601,False,551,0.08319467554076539
193,45,40,55,601,False,546,0.09151414309484193
194,50,40,60,601,False,541,0.09983361064891846
195,55,40,65,601,False,536,0.10815307820299501
196,60,40,70,601,False,531,0.11647254575707154
197,65,40,75,601,False,526,0.12479201331114809
198,70,40,80,601,False,521,0.13311148086522462
199,75,40,85,601,False,516,0.14143094841930118
200,80,40,90,601,False,511,0.1497504159733777
201,85,40,95,601,False,506,0.15806988352745424
202,90,40,100,601,False,501,0.16638935108153077
203,95,40,105,601,False,496,0.17470881863560733
204,100,40,110,601,False,491,0.18302828618968386
205,105,40,115,601,False,486,0.1913477537437604
206,110,40,120,601,False,481,0.19966722129783693
207,0,45,45,601,False,556,0.07487520798668885
208,5,45,40,601,False,561,0.06655574043261231
209,10,45,35,601,False,566,0.05823627287853577
210,15,45,30,601,False,571,0.04991680532445923
211,20,45,35,601,False,566,0.05823627287853577
212,25,45,40,601,False,561,0.06655574043261231
213,30,45,45,601,False,556,0.07487520798668885
214,35,45,50,601,False,551,0.08319467554076539
215,40,45,55,601,False,546,0.09151414309484193
216,45,45,60,601,False,541,0.09983361064891846
217,50,45,65,601,False,536,0.10815307820299501
218,60,45,75,601,False,526,0.12479201331114809
219,65,45,80,601,False,521,0.13311148086522462
220,70,45,85,601,False,516,0.14143094841930118
221,75,45,90,601,False,511,0.1497504159733777
222,80,45,95,601,False,506,0.15806988352745424
223,85,45,100,601,False,501,0.16638935108153077
224,90,45,105,601,False,496,0.17470881863560733
225,95,45,110,601,False,491,0.18302828618968386
226,100,45,115,601,False,486,0.1913477537437604
227,105,45,120,601,False,481,0.19966722129783693
228,110,45,125,601,False,476,0.2079866888519135
229,0,50,50,601,False,551,0.08319467554076539
230,5,50,45,601,False,556,0.07487520798668885
231,10,50,40,601,False,561,0.06655574043261231
232,15,50,35,601,False,566,0.05823627287853577
233,20,50,40,601,False,561,0.06655574043261231
234,25,50,45,601,False,556,0.07487520798668885
235,30,50,50,601,False,551,0.08319467554076539
236,35,50,55,601,False,546,0.09151414309484193
237,40,50,60,601,False,541,0.09983361064891846
238,45,50,65,601,False,536,0.10815307820299501
239,50,50,70,601,False,531,0.11647254575707154
240,55,50,75,601,False,526,0.12479201331114809
241,60,50,80,601,False,521,0.13311148086522462
242,65,50,85,601,False,516,0.14143094841930118
243,70,50,90,601,False,511,0.1497504159733777
244,75,50,95,601,False,506,0.15806988352745424
245,80,50,100,601,False,501,0.16638935108153077
246,85,50,105,601,False,496,0.17470881863560733
247,90,50,110,601,False,491,0.18302828618968386
248,95,50,115,601,False,486,0.1913477537437604
249,100,50,120,601,False,481,0.19966722129783693
250,105,50,125,601,False,476,0.2079866888519135
251,110,50,130,601,False,471,0.21630615640599002
252,0,55,55,601,False,546,0.09151414309484193
253,5,55,50,601,False,551,0.08319467554076539
254,10,55,45,601,False,556,0.07487520798668885
255,15,55,40,601,False,561,0.06655574043261231
256,20,55,45,601,False,556,0.07487520798668885
257,25,55,50,601,False,551,0.08319467554076539
258,30,55,55,601,False,546,0.09151414309484193
259,35,55,60,601,False,541,0.09983361064891846
260,40,55,65,601,False,536,0.10815307820299501
261,45,55,70,601,False,531,0.11647254575707154
262,50,55,75,601,False,526,0.12479201331114809
263,55,55,80,601,False,521,0.13311148086522462
264,60,55,85,601,False,516,0.14143094841930118
265,65,55,90,601,False,511,0.1497504159733777
266,70,55,95,601,False,506,0.15806988352745424
267,75,55,100,601,False,501,0.16638935108153077
268,80,55,105,601,False,496,0.17470881863560733
269,85,55,110,601,False,491,0.18302828618968386
270,90,55,115,601,False,486,0.1913477537437604
271,95,55,120,601,False,481,0.19966722129783693
272,100,55,125,601,False,476,0.2079866888519135
273,105,55,130,601,False,471,0.21630615640599002
274,110,55,135,601,False,466,0.22462562396006655
275,0,60,60,601,False,541,0.09983361064891846
276,5,60,55,601,False,546,0.09151414309484193
277,10,60,50,601,False,551,0.08319467554076539
278,15,60,45,601,False,556,0.07487520798668885
279,20,60,50,601,False,551,0.08319467554076539
280,25,60,55,601,False,546,0.09151414309484193
281,30,60,60,601,False,541,0.09983361064891846
282,35,60,65,601,False,536,0.10815307820299501
283,40,60,70,601,False,531,0.11647254575707154
284,45,60,75,601,False,526,0.12479201331114809
285,50,60,80,601,False,521,0.13311148086522462
286,55,60,85,601,False,516,0.14143094841930118
287,60,60,90,601,False,511,0.1497504159733777
288,65,60,95,601,False,506,0.15806988352745424
289,70,60,100,601,False,501,0.16638935108153077
290,75,60,105,601,False,496,0.17470881863560733
291,80,60,110,601,False,491,0.18302828618968386
292,85,60,115,601,False,486,0.1913477537437604
293,90,60,120,601,False,481,0.19966722129783693
294,95,60,125,601,False,476,0.2079866888519135
295,100,60,130,601,False,471,0.21630615640599002
296,105,60,135,601,False,466,0.22462562396006655
297,110,60,140,601,False,461,0.23294509151414308
298,0,65,65,17,True,-48,3.823529411764706
299,5,65,60,601,False,541,0.09983361064891846
300,10,65,55,601,False,546,0.09151414309484193
301,15,65,50,601,False,551,0.08319467554076539
302,20,65,55,601,False,546,0.09151414309484193
303,25,65,60,601,False,541,0.09983361064891846
304,30,65,65,601,False,536,0.10815307820299501
305,35,65,70,601,False,531,0.11647254575707154
306,40,65,75,601,False,526,0.12479201331114809
307,45,65,80,601,False,521,0.13311148086522462
308,50,65,85,601,False,516,0.14143094841930118
309,55,65,90,601,False,511,0.1497504159733777
310,60,65,95,601,False,506,0.15806988352745424
311,65,65,100,601,False,501,0.16638935108153077
312,70,65,105,601,False,496,0.17470881863560733
313,75,65,110,601,False,491,0.18302828618968386
314,80,65,115,601,False,486,0.1913477537437604
315,85,65,120,601,False,481,0.19966722129783693
316,90,65,125,601,False,476,0.2079866888519135
317,95,65,130,601,False,471,0.21630615640599002
318,100,65,135,601,False,466,0.22462562396006655
319,105,65,140,601,False,461,0.23294509151414308
320,110,65,145,601,False,456,0.24126455906821964
321,0,70,70,601,False,531,0.11647254575707154
322,5,70,65,601,False,536,0.10815307820299501
323,10,70,60,601,False,541,0.09983361064891846
324,15,70,55,601,False,546,0.09151414309484193
