,y,x,min_steps,steps_taken,is_done,extra_steps,t_min_over_t
325,20,70,60,601,False,541,0.09983361064891846
326,25,70,65,601,False,536,0.10815307820299501
327,30,70,70,601,False,531,0.11647254575707154
328,35,70,75,601,False,526,0.12479201331114809
329,40,70,80,601,False,521,0.13311148086522462
330,45,70,85,601,False,516,0.14143094841930118
331,50,70,90,601,False,511,0.1497504159733777
332,55,70,95,601,False,506,0.15806988352745424
333,60,70,100,601,False,501,0.16638935108153077
334,65,70,105,601,False,496,0.17470881863560733
335,70,70,110,601,False,491,0.18302828618968386
336,75,70,115,601,False,486,0.1913477537437604
337,80,70,120,601,False,481,0.19966722129783693
338,85,70,125,601,False,476,0.2079866888519135
339,90,70,130,601,False,471,0.21630615640599002
340,95,70,135,601,False,466,0.22462562396006655
341,100,70,140,601,False,461,0.23294509151414308
342,105,70,145,601,False,456,0.24126455906821964
343,110,70,150,601,False,451,0.24958402662229617
344,0,75,75,601,False,526,0.12479201331114809
345,5,75,70,601,False,531,0.11647254575707154
346,10,75,65,601,False,536,0.10815307820299501
347,15,75,60,601,False,541,0.09983361064891846
348,20,75,65,601,False,536,0.10815307820299501
349,25,75,70,601,False,531,0.11647254575707154
350,30,75,75,601,False,526,0.12479201331114809
351,35,75,80,601,False,521,0.13311148086522462
352,40,75,85,601,False,516,0.14143094841930118
353,45,75,90,601,False,511,0.1497504159733777
354,50,75,95,601,False,506,0.15806988352745424
355,55,75,100,601,False,501,0.16638935108153077
356,60,75,105,601,False,496,0.17470881863560733
357,65,75,110,601,False,491,0.18302828618968386
358,70,75,115,601,False,486,0.1913477537437604
359,75,75,120,601,False,481,0.19966722129783693
360,80,75,125,601,False,476,0.2079866888519135
361,85,75,130,601,False,471,0.21630615640599002
362,90,75,135,601,False,466,0.22462562396006655
363,95,75,140,601,False,461,0.23294509151414308
364,100,75,145,601,False,456,0.24126455906821964
365,105,75,150,601,False,451,0.24958402662229617
366,110,75,155,601,False,446,0.2579034941763727
367,0,80,80,601,False,521,0.13311148086522462
368,5,80,75,601,False,526,0.12479201331114809
369,10,80,70,601,False,531,0.11647254575707154
370,15,80,65,22,True,-43,2.9545454545454546
371,20,80,70,601,False,531,0.11647254575707154
372,25,80,75,21,True,-54,3.5714285714285716
373,30,80,80,601,False,521,0.13311148086522462
374,35,80,85,601,False,516,0.14143094841930118
375,40,80,90,601,False,511,0.1497504159733777
376,45,80,95,601,False,506,0.15806988352745424
377,50,80,100,601,False,501,0.16638935108153077
378,55,80,105,601,False,496,0.17470881863560733
379,60,80,110,601,False,491,0.18302828618968386
380,65,80,115,601,False,486,0.1913477537437604
381,70,80,120,601,False,481,0.19966722129783693
382,75,80,125,601,False,476,0.2079866888519135
383,80,80,130,601,False,471,0.21630615640599002
384,85,80,135,601,False,466,0.22462562396006655
385,90,80,140,601,False,461,0.23294509151414308
386,95,80,145,601,False,456,0.24126455906821964
387,100,80,150,601,False,451,0.24958402662229617
388,105,80,155,601,False,446,0.2579034941763727
389,110,80,160,601,False,441,0.26622296173044924
390,0,85,85,601,False,516,0.14143094841930118
391,5,85,80,24,True,-56,3.3333333333333335
392,10,85,75,601,False,526,0.12479201331114809
393,15,85,70,601,False,531,0.11647254575707154
394,20,85,75,601,False,526,0.12479201331114809
395,25,85,80,601,False,521,0.13311148086522462
396,30,85,85,601,False,516,0.14143094841930118
397,35,85,90,601,False,511,0.1497504159733777
398,40,85,95,601,False,506,0.15806988352745424
399,45,85,100,601,False,501,0.16638935108153077
400,50,85,105,601,False,496,0.17470881863560733
401,55,85,110,601,False,491,0.18302828618968386
402,60,85,115,601,False,486,0.1913477537437604
403,65,85,120,601,False,481,0.19966722129783693
404,70,85,125,601,False,476,0.2079866888519135
405,75,85,130,601,False,471,0.21630615640599002
406,80,85,135,601,False,466,0.22462562396006655
407,85,85,140,601,False,461,0.23294509151414308
408,90,85,145,601,False,456,0.24126455906821964
409,95,85,150,601,False,451,0.24958402662229617
410,100,85,155,601,False,446,0.2579034941763727
411,105,85,160,601,False,441,0.26622296173044924
412,110,85,165,601,False,436,0.27454242928452577
413,0,90,90,601,False,511,0.1497504159733777
414,5,90,85,601,False,516,0.14143094841930118
415,10,90,80,601,False,521,0.13311148086522462
416,15,90,75,601,False,526,0.12479201331114809
417,20,90,80,601,False,521,0.13311148086522462
418,25,90,85,601,False,516,0.14143094841930118
419,30,90,90,601,False,511,0.1497504159733777
420,35,90,95,601,False,506,0.15806988352745424
421,40,90,100,601,False,501,0.16638935108153077
422,45,90,105,601,False,496,0.17470881863560733
423,50,90,110,601,False,491,0.18302828618968386
424,55,90,115,601,False,486,0.1913477537437604
425,60,90,120,601,False,481,0.19966722129783693
426,65,90,125,601,False,476,0.2079866888519135
427,70,90,130,601,False,471,0.21630615640599002
428,75,90,135,601,False,466,0.22462562396006655
429,80,90,140,601,False,461,0.23294509151414308
430,85,90,145,601,False,456,0.24126455906821964
431,90,90,150,601,False,451,0.24958402662229617
432,95,90,155,601,False,446,0.2579034941763727
433,100,90,160,601,False,441,0.26622296173044924
434,105,90,165,601,False,436,0.27454242928452577
435,110,90,170,601,False,431,0.28286189683860236
436,0,95,95,601,False,506,0.15806988352745424
437,5,95,90,601,False,511,0.1497504159733777
438,10,95,85,601,False,516,0.14143094841930118
439,15,95,80,601,False,521,0.13311148086522462
440,20,95,85,601,False,516,0.14143094841930118
441,25,95,90,601,False,511,0.1497504159733777
442,30,95,95,601,False,506,0.15806988352745424
443,35,95,100,601,False,501,0.16638935108153077
444,40,95,105,601,False,496,0.17470881863560733
445,45,95,110,601,False,491,0.18302828618968386
446,50,95,115,601,False,486,0.1913477537437604
447,55,95,120,601,False,481,0.19966722129783693
448,60,95,125,601,False,476,0.2079866888519135
449,65,95,130,601,False,471,0.21630615640599002
450,70,95,135,601,False,466,0.22462562396006655
451,75,95,140,601,False,461,0.23294509151414308
452,80,95,145,601,False,456,0.24126455906821964
453,85,95,150,601,False,451,0.24958402662229617
454,90,95,155,601,False,446,0.2579034941763727
455,95,95,160,601,False,441,0.26622296173044924
456,100,95,165,601,False,436,0.27454242928452577
457,105,95,170,601,False,431,0.28286189683860236
458,110,95,175,601,False,426,0.2911813643926789
459,0,100,100,601,False,501,0.16638935108153077
460,5,100,95,601,False,506,0.15806988352745424
461,10,100,90,601,False,511,0.1497504159733777
462,15,100,85,601,False,516,0.14143094841930118
463,20,100,90,601,False,511,0.1497504159733777
464,25,100,95,601,False,506,0.15806988352745424
465,30,100,100,601,False,501,0.16638935108153077
466,35,100,105,601,False,496,0.17470881863560733
467,40,100,110,601,False,491,0.18302828618968386
468,45,100,115,601,False,486,0.1913477537437604
469,50,100,120,601,False,481,0.19966722129783693
470,55,100,125,601,False,476,0.2079866888519135
471,60,100,130,601,False,471,0.21630615640599002
472,65,100,135,601,False,466,0.22462562396006655
473,70,100,140,29,True,-111,4.827586206896552
474,75,100,145,601,False,456,0.24126455906821964
475,80,100,150,601,False,451,0.24958402662229617
476,85,100,155,601,False,446,0.2579034941763727
477,90,100,160,601,False,441,0.26622296173044924
478,95,100,165,601,False,436,0.27454242928452577
479,100,100,170,601,False,431,0.28286189683860236
480,105,100,175,601,False,426,0.2911813643926789
481,110,100,180,601,False,421,0.2995008319467554
482,0,105,105,601,False,496,0.17470881863560733
483,5,105,100,601,False,501,0.16638935108153077
484,10,105,95,601,False,506,0.15806988352745424
485,15,105,90,601,False,511,0.1497504159733777
486,20,105,95,601,False,506,0.15806988352745424
487,25,105,100,601,False,501,0.16638935108153077
488,30,105,105,601,False,496,0.17470881863560733
489,35,105,110,601,False,491,0.18302828618968386
490,40,105,115,601,False,486,0.1913477537437604
491,45,105,120,601,False,481,0.19966722129783693
492,50,105,125,601,False,476,0.2079866888519135
493,55,105,130,601,False,471,0.21630615640599002
494,60,105,135,601,False,466,0.22462562396006655
495,65,105,140,601,False,461,0.23294509151414308
496,70,105,145,601,False,456,0.24126455906821964
497,75,105,150,56,True,-94,2.6785714285714284
498,80,105,155,601,False,446,0.2579034941763727
499,85,105,160,601,False,441,0.26622296173044924
500,90,105,165,601,False,436,0.27454242928452577
501,95,105,170,601,False,431,0.28286189683860236
502,100,105,175,601,False,426,0.2911813643926789
503,105,105,180,601,False,421,0.2995008319467554
504,110,105,185,601,False,416,0.30782029950083195
505,0,110,110,601,False,491,0.18302828618968386
506,5,110,105,601,False,496,0.17470881863560733
507,10,110,100,601,False,501,0.16638935108153077
508,15,110,95,601,False,506,0.15806988352745424
509,20,110,100,601,False,501,0.16638935108153077
510,25,110,105,601,False,496,0.17470881863560733
511,30,110,110,601,False,491,0.18302828618968386
512,35,110,115,601,False,486,0.1913477537437604
513,40,110,120,601,False,481,0.19966722129783693
514,45,110,125,601,False,476,0.2079866888519135
515,50,110,130,601,False,471,0.21630615640599002
516,55,110,135,601,False,466,0.22462562396006655
517,60,110,140,601,False,461,0.23294509151414308
518,65,110,145,601,False,456,0.24126455906821964
519,70,110,150,601,False,451,0.24958402662229617
520,75,110,155,601,False,446,0.2579034941763727
521,80,110,160,601,False,441,0.26622296173044924
522,85,110,165,601,False,436,0.27454242928452577
523,90,110,170,601,False,431,0.28286189683860236
524,95,110,175,601,False,426,0.2911813643926789
525,100,110,180,601,False,421,0.2995008319467554
526,105,110,185,601,False,416,0.30782029950083195
527,110,110,190,601,False,411,0.3161397670549085
528,0,115,115,601,False,486,0.1913477537437604
529,5,115,110,601,False,491,0.18302828618968386
530,10,115,105,601,False,496,0.17470881863560733
531,15,115,100,601,False,501,0.16638935108153077
532,20,115,105,601,False,496,0.17470881863560733
533,25,115,110,601,False,491,0.18302828618968386
534,30,115,115,601,False,486,0.1913477537437604
535,35,115,120,601,False,481,0.19966722129783693
536,40,115,125,601,False,476,0.2079866888519135
537,45,115,130,601,False,471,0.21630615640599002
538,50,115,135,601,False,466,0.22462562396006655
539,55,115,140,601,False,461,0.23294509151414308
540,60,115,145,601,False,456,0.24126455906821964
541,65,115,150,601,False,451,0.24958402662229617
542,70,115,155,601,False,446,0.2579034941763727
543,75,115,160,601,False,441,0.26622296173044924
544,80,115,165,601,False,436,0.27454242928452577
545,85,115,170,601,False,431,0.28286189683860236
546,90,115,175,601,False,426,0.2911813643926789
547,95,115,180,601,False,421,0.2995008319467554
548,100,115,185,601,False,416,0.30782029950083195
549,105,115,190,601,False,411,0.3161397670549085
550,110,115,195,601,False,406,0.324459234608985
551,0,120,120,601,False,481,0.19966722129783693
552,5,120,115,601,False,486,0.1913477537437604
553,10,120,110,601,False,491,0.18302828618968386
554,15,120,105,601,False,496,0.17470881863560733
555,20,120,110,601,False,491,0.18302828618968386
556,25,120,115,601,False,486,0.1913477537437604
557,30,120,120,601,False,481,0.19966722129783693
558,35,120,125,601,False,476,0.2079866888519135
559,40,120,130,601,False,471,0.21630615640599002
560,45,120,135,601,False,466,0.22462562396006655
561,50,120,140,601,False,461,0.23294509151414308
562,55,120,145,601,False,456,0.24126455906821964
563,60,120,150,601,False,451,0.24958402662229617
564,65,120,155,601,False,446,0.2579034941763727
565,70,120,160,601,False,441,0.26622296173044924
566,75,120,165,601,False,436,0.27454242928452577
567,80,120,170,601,False,431,0.28286189683860236
568,85,120,175,601,False,426,0.2911813643926789
569,90,120,180,601,False,421,0.2995008319467554
570,95,120,185,601,False,416,0.30782029950083195
571,100,120,190,601,False,411,0.3161397670549085
572,105,120,195,601,False,406,0.324459234608985
573,110,120,200,601,False,401,0.33277870216306155
574,0,125,125,601,False,476,0.2079866888519135
575,5,125,120,601,False,481,0.19966722129783693
576,10,125,115,601,False,486,0.1913477537437604
577,15,125,110,601,False,491,0.18302828618968386
578,20,125,115,601,False,486,0.1913477537437604
579,25,125,120,601,False,481,0.19966722129783693
580,30,125,125,601,False,476,0.2079866888519135
581,35,125,130,601,False,471,0.21630615640599002
582,40,125,135,601,False,466,0.22462562396006655
583,45,125,140,601,False,461,0.23294509151414308
584,50,125,145,601,False,456,0.24126455906821964
585,55,125,150,601,False,451,0.24958402662229617
586,60,125,155,601,False,446,0.2579034941763727
587,65,125,160,601,False,441,0.26622296173044924
588,70,125,165,601,False,436,0.27454242928452577
589,75,125,170,601,False,431,0.28286189683860236
590,80,125,175,601,False,426,0.2911813643926789
591,85,125,180,601,False,421,0.2995008319467554
592,90,125,185,601,False,416,0.30782029950083195
593,95,125,190,601,False,411,0.3161397670549085
594,100,125,195,601,False,406,0.324459234608985
595,105,125,200,601,False,401,0.33277870216306155
596,110,125,205,601,False,396,0.3410981697171381
597,0,130,130,601,False,471,0.21630615640599002
598,5,130,125,601,False,476,0.2079866888519135
599,10,130,120,601,False,481,0.19966722129783693
600,15,130,115,601,False,486,0.1913477537437604
601,20,130,120,601,False,481,0.19966722129783693
602,25,130,125,601,False,476,0.2079866888519135
603,30,130,130,601,False,471,0.21630615640599002
604,35,130,135,601,False,466,0.22462562396006655
605,40,130,140,601,False,461,0.23294509151414308
606,45,130,145,601,False,456,0.24126455906821964
607,50,130,150,601,False,451,0.24958402662229617
608,55,130,155,601,False,446,0.2579034941763727
609,60,130,160,601,False,441,0.26622296173044924
610,65,130,165,601,False,436,0.27454242928452577
611,70,130,170,601,False,431,0.28286189683860236
612,75,130,175,601,False,426,0.2911813643926789
613,80,130,180,601,False,421,0.2995008319467554
614,85,130,185,601,False,416,0.30782029950083195
615,90,130,190,601,False,411,0.3161397670549085
616,95,130,195,601,False,406,0.324459234608985
617,100,130,200,601,False,401,0.33277870216306155
618,105,130,205,601,False,396,0.3410981697171381
619,110,130,210,601,False,391,0.34941763727121466
620,0,135,135,601,False,466,0.22462562396006655
621,5,135,130,601,False,471,0.21630615640599002
622,10,135,125,601,False,476,0.2079866888519135
623,15,135,120,601,False,481,0.19966722129783693
624,20,135,125,601,False,476,0.2079866888519135
625,25,135,130,601,False,471,0.21630615640599002
626,30,135,135,601,False,466,0.22462562396006655
627,35,135,140,601,False,461,0.23294509151414308
628,40,135,145,601,False,456,0.24126455906821964
629,45,135,150,601,False,451,0.24958402662229617
630,50,135,155,601,False,446,0.2579034941763727
631,55,135,160,601,False,441,0.26622296173044924
632,60,135,165,601,False,436,0.27454242928452577
633,65,135,170,601,False,431,0.28286189683860236
634,70,135,175,601,False,426,0.2911813643926789
635,75,135,180,601,False,421,0.2995008319467554
636,80,135,185,601,False,416,0.30782029950083195
637,85,135,190,601,False,411,0.3161397670549085
638,90,135,195,601,False,406,0.324459234608985
639,95,135,200,601,False,401,0.33277870216306155
640,100,135,205,601,False,396,0.3410981697171381
641,105,135,210,601,False,391,0.34941763727121466
642,110,135,215,601,False,386,0.3577371048252912
